Values, Voltage
0.000000, -1.569913
0.000000, -1.569913
22.000000, -1.552184
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1087.000000, -0.693943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2688.000000, 0.596241
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1706.000000, -0.195115
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2922.000000, 0.784812
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3783.000000, 1.478658
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
448.000000, -1.208888
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
1386.000000, -0.452990
0.000000, -1.569913
0.000000, -1.569913
1965.000000, 0.013603
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1706.000000, -0.195115
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
768.000000, -0.951012
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3821.000000, 1.509281
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1007.000000, -0.758411
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1087.000000, -0.693943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
