Values, Voltage
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2047.000000, 1.649597
2040.000000, 1.643956
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2056.000000, 1.656850
2033.000000, 1.638315
2040.000000, 1.643956
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2020.000000, 1.627839
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2044.000000, 1.647179
2052.000000, 1.653626
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2047.000000, 1.649597
2066.000000, 1.664908
2033.000000, 1.638315
2040.000000, 1.643956
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2066.000000, 1.664908
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2018.000000, 1.626227
2018.000000, 1.626227
2018.000000, 1.626227
2020.000000, 1.627839
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2057.000000, 1.657656
2020.000000, 1.627839
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2057.000000, 1.657656
2056.000000, 1.656850
2040.000000, 1.643956
2047.000000, 1.649597
2066.000000, 1.664908
2033.000000, 1.638315
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2066.000000, 1.664908
2040.000000, 1.643956
2057.000000, 1.657656
2047.000000, 1.649597
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2044.000000, 1.647179
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2020.000000, 1.627839
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2018.000000, 1.626227
2040.000000, 1.643956
2033.000000, 1.638315
2044.000000, 1.647179
2047.000000, 1.649597
2057.000000, 1.657656
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2056.000000, 1.656850
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2020.000000, 1.627839
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2057.000000, 1.657656
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2033.000000, 1.638315
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2066.000000, 1.664908
2052.000000, 1.653626
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2057.000000, 1.657656
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2052.000000, 1.653626
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2041.000000, 1.644762
2052.000000, 1.653626
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2044.000000, 1.647179
2056.000000, 1.656850
2056.000000, 1.656850
2018.000000, 1.626227
2047.000000, 1.649597
2056.000000, 1.656850
2020.000000, 1.627839
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2044.000000, 1.647179
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2047.000000, 1.649597
2082.000000, 1.677802
2057.000000, 1.657656
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2044.000000, 1.647179
2056.000000, 1.656850
2052.000000, 1.653626
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2020.000000, 1.627839
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2052.000000, 1.653626
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2018.000000, 1.626227
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2044.000000, 1.647179
2056.000000, 1.656850
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2052.000000, 1.653626
2018.000000, 1.626227
2033.000000, 1.638315
2047.000000, 1.649597
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2044.000000, 1.647179
2056.000000, 1.656850
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2044.000000, 1.647179
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2044.000000, 1.647179
2052.000000, 1.653626
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2044.000000, 1.647179
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2052.000000, 1.653626
2018.000000, 1.626227
2044.000000, 1.647179
2052.000000, 1.653626
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2044.000000, 1.647179
2057.000000, 1.657656
2056.000000, 1.656850
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2057.000000, 1.657656
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2033.000000, 1.638315
2040.000000, 1.643956
2018.000000, 1.626227
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2020.000000, 1.627839
2040.000000, 1.643956
2044.000000, 1.647179
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2057.000000, 1.657656
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2044.000000, 1.647179
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2057.000000, 1.657656
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2040.000000, 1.643956
2044.000000, 1.647179
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2044.000000, 1.647179
2057.000000, 1.657656
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2082.000000, 1.677802
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2044.000000, 1.647179
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2020.000000, 1.627839
2033.000000, 1.638315
2044.000000, 1.647179
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2040.000000, 1.643956
2018.000000, 1.626227
2018.000000, 1.626227
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2018.000000, 1.626227
2040.000000, 1.643956
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2052.000000, 1.653626
2033.000000, 1.638315
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2020.000000, 1.627839
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2056.000000, 1.656850
2020.000000, 1.627839
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2033.000000, 1.638315
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2056.000000, 1.656850
2020.000000, 1.627839
2033.000000, 1.638315
2052.000000, 1.653626
2018.000000, 1.626227
2033.000000, 1.638315
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2018.000000, 1.626227
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2040.000000, 1.643956
2020.000000, 1.627839
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2052.000000, 1.653626
2040.000000, 1.643956
2056.000000, 1.656850
2040.000000, 1.643956
2057.000000, 1.657656
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2020.000000, 1.627839
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2052.000000, 1.653626
2020.000000, 1.627839
2033.000000, 1.638315
2047.000000, 1.649597
2066.000000, 1.664908
2040.000000, 1.643956
2047.000000, 1.649597
2057.000000, 1.657656
2033.000000, 1.638315
2056.000000, 1.656850
2020.000000, 1.627839
2052.000000, 1.653626
2018.000000, 1.626227
2033.000000, 1.638315
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2052.000000, 1.653626
2018.000000, 1.626227
2033.000000, 1.638315
2052.000000, 1.653626
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2056.000000, 1.656850
2018.000000, 1.626227
2033.000000, 1.638315
2040.000000, 1.643956
2040.000000, 1.643956
2040.000000, 1.643956
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2047.000000, 1.649597
2052.000000, 1.653626
2018.000000, 1.626227
2040.000000, 1.643956
2047.000000, 1.649597
2066.000000, 1.664908
